Berlin, Hamburg, München, Köln, Frankfurt am Main, Stuttgart, Düsseldorf, Dortmund, Essen, Leipzig,
Bremen, Dresden, Hannover, Nürnberg, Duisburg, Bochum, Wuppertal, Bielefeld, Bonn, Münster,
Karlsruhe, Mannheim, Augsburg, Wiesbaden, Mönchengladbach, Gelsenkirchen, Braunschweig, Kiel, Aachen, Magdeburg,
Freiburg im Breisgau, Krefeld, Lübeck, Oberhausen, Erfurt, Mainz, Rostock, Kassel, Hagen, Saarbrücken,
Hamm, Ludwigshafen am Rhein, Mülheim an der Ruhr, Oldenburg, Osnabrück, Leverkusen, Heidelberg, Darmstadt, Potsdam, Würzburg,
Regensburg, Ingolstadt, Heilbronn, Ulm, Wolfsburg, Göttingen, Recklinghausen, Pforzheim, Bottrop, Reutlingen,
Koblenz, Bremerhaven, Erlangen, Bergisch Gladbach, Remscheid, Jena, Trier, Moers, Salzgitter, Siegen,
Hildesheim, Cottbus, Gütersloh, Kaiserslautern, Witten, Hanau, Schwerin, Gera, Esslingen am Neckar, Ludwigsburg,
Iserlohn, Düren, Tübingen, Flensburg, Gießen, Zwickau, Ratingen, Villingen-Schwenningen, Konstanz, Marl,
Dessau-Roßlau, Worms, Neumünster, Bayreuth, Bamberg, Lüneburg, Velbert, Minden, Fulda, Detmold,
Dachau, Neuwied, Passau, Aalen, Hof, Landshut, Bad Kreuznach, Schwäbisch Hall, Singen, Lörrach
